"dtype";"id";"is_admin";"nome";"senha";"username";"codigo";"matricula";"turma_id"
"Estudante";1;"0";"Paulo";"kacwxrwe";"[email]";"";"ekiwdopgdrdt";0
"Estudante";2;"0";"Ricardo";"qpzqqvla";"[email]";"";"zuunhobikdet";1
"Estudante";3;"0";"Melissa";"utlqstdl";"[email]";"";"yhdpoxbbhgba";2
"Estudante";4;"0";"Iara";"mtxlmzko";"[email]";"";"ltkiyqkjmtnz";3
"Estudante";5;"0";"Paulo";"vhzvqdlp";"[email]";"";"qmlkhuwjrxyh";0
"Estudante";6;"0";"Ricardo";"oljmsorv";"[email]";"";"oraxbvukvidi";1
"Estudante";7;"0";"Melissa";"kqblptzt";"[email]";"";"wbmyzqsqjnny";2
"Estudante";8;"0";"Iara";"nvmyswpb";"[email]";"";"ohxxmhmqxmeb";3
"Estudante";9;"0";"Paulo";"ivmeplkx";"[email]";"";"vfxinnejpzvk";0
"Estudante";10;"0";"Ricardo";"ksfoxllw";"[email]";"";"mekvsmsoudnf";1
"Estudante";11;"0";"Melissa";"wqhinqgj";"[email]";"";"vqsodggdhiqu";2
"Estudante";12;"0";"Iara";"kkanxzum";"[email]";"";"jsgdipkdzemt";3
"Estudante";13;"0";"Paulo";"hfzgkiit";"[email]";"";"rembvokeikjv";0
"Estudante";14;"0";"Ricardo";"gdfmetqr";"[email]";"";"wqawbhhwmuqa";1
"Estudante";15;"0";"Melissa";"iiyvxpdl";"[email]";"";"kanujymoxhsa";2
"Estudante";16;"0";"Iara";"mnvxcgzs";"[email]";"";"yktrdhyxrfpm";3
